"list_topic_question_creators","list_topics","list_topic_question_titles","list_topic_questions","list_topic_question_timestamps"
"180.252.121.175","tfl8xwx1cgbviqqr","untuk lexus rx 350 tahun 2008, berapa pemakaian bahan bakar bensin per liter per kilometernya","untuk lexus rx 350 tahun 2008, berapa pemakaian bahan bakar bensin per liter per kilometernya","2016-11-18T18:29:25Z"
"Farenheit giataulu","tfk8xubo0igacm9u","Sejara gereja Sumatera- Batak","mau tanya, apa visi misi Nomensen datang ke Sumatera Batak.","2016-11-18T07:42:57Z"
"112.215.174.206","tfirvcx9vpfff95r","materi tentang kekerasan anak di wikepedia","mau nanya soal kekerasan terhadap anak,,daftar pustaka/sumber dari tipe terjadinya kekerasan terhadap anak itu dari mana ? mohon bantuannya","2016-11-17T15:50:01Z"
"Aidil Aqsa","tfi88n6jw12il5hq","mulai menulis","<nowiki>saya mau tulis artikel tapi tidak tau tulis nya di mana~~~~</nowiki>","2016-11-17T09:57:31Z"
"Muhammad faiz azhari","tfhbmp8a0qj71s6x","Rempeyek Yutuk","Saya sudah melakukan penyuntingan pada halaman Rempeyek Yutuk, tapi kenapa peringatan di atas halaman tersebut belum hilang?","2016-11-17T00:11:58Z"
"Dahlan Nur Busri","tfc7or2dnoc91t5v","Apa Wikipedia?","Mohon Jelaskan tugas dan maksud Wikipedia","2016-11-14T17:09:01Z"
"Hasan0807","tf9mx1tdcdbzsle5","test","Artikel pertama","2016-11-13T13:23:13Z"
"Berkah ya forman","tf9mnepkr6vhybir","SAYA INGIN BERGABUNG DENGAN WIKIPEDIA","ASSALAMUALAIKUM....  SALAM HORMAT,  Besar harapan saya bergabung dengan WIKIPEDIA.  Terima kasih atas perhatian dan waktunya.  Terima Kasih  Wassalam..","2016-11-13T13:18:24Z"
"Randy Arex","tf5b6b7hqzemljz9","cara masuk Wikipedia gimana","cara masuk Wikipedia gimana","2016-11-11T14:46:38Z"
"180.253.21.233","tf1wbkkrvkjb46k9","karakteristik dan pemanfaatan terakota","karakteristik dan pemanfaatan terakota","2016-11-10T02:00:37Z"
"Aloisius Kalli","tf0hpdmwipp2zj2h","untuk masuk wikipedia","kalau masuk kembali nanti gi mana caranya..?","2016-11-09T10:51:44Z"
"BP09Zahra","tf01dcdxg93tpz4v","hapus akun wikipedia","saya ingin menghapus akun wikipedia saya, bagaimana caranya?","2016-11-09T05:58:26Z"
"Muhammad Nahrowi","texr1ssg5rc48bak","Bagaimana cara membuat halaman profil perusahaan baru ?","Hallo, salam kenal kepada semua rekan wikipedia indonesia, perkenalkan saya M.Nahrowi, saya baru bergabung di wikipedia, saya ingin mendaftarakan informasi mengenai jenis usaha baru kami. bagaimana caranya ya ?  Terimakasih","2016-11-08T05:20:15Z"
"182.253.62.115","tevsf21dtvgat3gd","Kotapinang","Kepada editor wikipedia bahasa indonesia.   Saya seorang siswa yang bertempat tinggal di Kotapinang, Labuhanbatu Selatan. Saat saya mencari artikel mengenai Kotapinang, saya menyadari bahwa hampir semua artikel salah menuliskan nama daerah. 'Kotapinang' seharusnya dituliskan tanpa menggunakan spasi, bukan 'Kota Pinang'. Semoga kesalahan-kesalahan ini dapat segera diperbaiki, karena telah mengganti nama daerah dan mengurangi keakuratan informasi dalam wikipedia.  Terima kasih.","2016-11-07T08:11:57Z"
"Angga anggoro","tethokpj62raf51d","naruto","bagaimana cara membuat wikia naruto","2016-11-06T07:26:19Z"
"Trinanda","tete9j3j0wpc310o","Membuat Biografi","Halo bagaimana cara membuat Biografi sendiri di  Wikipedia? kalau dari persyaratan sudah memenuhi, tapi tidak tahu caranya. Trimakasih","2016-11-06T06:24:57Z"
"Reno Salon","term84bjyp0yqift","Cara Membuat Artikel","Bagaimana cara membuat artikel?","2016-11-05T11:15:02Z"
"Lilisbillyteddyfranko","terexcb4a1brdu4d","bagaimana","Bagaimana cara menulis wikipedia ?","2016-11-05T09:03:58Z"
"K still Alive","terdmit5uec1u41y","apa itu Xi. audio file format","saya menggunakan aplikasi audio 8-bit, kemudian saya lihat ada file dengan format xi. saya ingin mengatahui apa itu Xi. audio file format  {{FlowMention|Kenrick95}},{{FlowMention|Murbaut}} mungkin anda bisa membantu, saya melihat anda banyak memjawab pertanyaan maka dari itu  '''SIAPA SAJA''' '''MOHON BANTUANYA'''","2016-11-05T08:44:58Z"
"Sriyanto spd","ter3rtt565ldmria","menyunting","bagaimana cara menyunting wikipedia agar bisa tersimpan?","2016-11-05T05:43:42Z"
"Iyudi","tenjajcglcp0baz9","materi tentang kalium serum","ko belum saya temukan perihal mengenai pemahasan kalium serum ya..  kalau ada mohon bantuan untuk di tag yah","2016-11-03T15:16:39Z"
"Reno Salon","ten2wfp7y6khux57","membuat buku","saya tidak tahu bagaimana cara menambahkan halaman saat membuat buku.","2016-11-03T10:22:19Z"
"ActionCOACH South Jakarta","temqn79rdpzzjlxf","saya tidak paham bagaimana cara publish page yang sudah saya buat?","Saya sudah coba buat, hasilnya seperti ini.   [[Pengguna:ActionCOACH South Jakarta]]  Bagaimana caranya ya utk publish?","2016-11-03T06:42:14Z"
"GEMAPALA FIB USU","tekjq3zltk80ujc6","saya mau tau sejarah berdirinya mapala","saya mau tau sejarah berdirinya mapala","2016-11-02T07:05:08Z"
"Ahmad Yusuf Y","teiozyduw8wceo1t","Bertanya","ka mau nanya, kalo misalkan kita pengen buat sesuatu yg penting gitu di wikipedia, izin dulu atau engga ya? trus izinnya ke siapa? makasih  saya baru jadi anggota wikipedia","2016-11-01T11:07:44Z"
"Ronald Tarsan","teijsysz3dowtqa5","Ronald Tarsan","Bagaimana cara menulis di Wikipedia?","2016-11-01T09:33:42Z"
"Dery Busaeri, SE","tee6w527ore4v518","sejarah islam","saya suka menulusuri sejarah dunia islam tolong bantu","2016-10-30T10:36:08Z"
"Puck you","tebchhuhp3iu81oy","Apresiasi Kain","adakah artikel tentang apresiasi kain ? misalnya kain satin..","2016-10-29T03:57:16Z"
"202.67.37.46","tea2fyb47pskr0h8","spanduk","saya mau bertanya apa ada yang tau sejarah spanduk","2016-10-28T14:10:31Z"
"Dulhadi.","te7z01eu1zz0sa5g","B","Saya lupa kata sandi","2016-10-27T15:35:51Z"
"114.199.118.42","te5hzxvsfd8i1dmp","TUAN RUMAH PIALA AFF 2016 DAN PEMBAGIAN GRUP SALAH","Tuan rumah Piala AFF Grup A adalah Filipina. Sedangkan, Grup B adalah Myanmar.   Pembagian Grup.  Grup A: Filipina (Tuan Rumah), Indonesia, Thailand, Singapura  Grup B: Myanmar (Tuan Rumah), Malaysia, Vietnam, pemenang kualifikasi.  Demikian koreksi ini saya sampaikan. Terima kasih.","2016-10-26T12:57:41Z"
"Muhammad Javier Raihandaffa","te3lbezaej81nws4","Membuat Artikel/Halaman yang Belum Tersedia","Assalamu'alaikum Warahmatullah Wabarakatuh. Bagaimana cara saya dapat membuat artikel/halaman yang belum tersedia di wikipedia? Terima kasih","2016-10-25T16:24:24Z"
"ShandySheptiana","te3c4w9ltysn3qnx","tolong bantu","bagaiman sih cara untuk melihat penyuntingan hasil saya","2016-10-25T13:39:33Z"
"Azzam aviero","te2zwzur3jmxhy8i","Pembaruan penyuntingan","Mas, saya sudah menambahkan dan menuyuting, tapi kok pas saya cek lagi belum berubahya, mohon infonya? terimakasih...","2016-10-25T10:00:08Z"
"103.241.206.26","te0jhe4jcphvshfx","perbedaan neutron cepat dan neutron termal.","Selamat siang, sy ingin bertanya mengenai perbedaan neutron cepat dan neutron termal?. Mungkin jika ada yang bisa membantu mohon bisa dibagikan informasinya. Terimakasih.","2016-10-24T07:32:11Z"
"Djalilbm","tdyhil2fip6sqr9u","Prof._Andi_Asadul_Islam,_Ph.D,_MD","gimana caranya melanjutkan sampai tuntas?","2016-10-23T09:24:01Z"
"Aulia Rahmadani","tdy6zm8esgtt087z","geografi sosial","kenapa belum ada di tambahkan penjelasan mengenai geografi sosial?","2016-10-23T06:14:59Z"
"120.188.65.56","tdu2n94w1d0qmh8d","kikako","negara ap yang  beriklim sub tropis","2016-10-21T09:51:16Z"
"Religionagamaadrian","tdtc7h5hay63ul1i","tulisan saya hilang ?","mengapa tulisan saya yang belum ada lima belas menit lalu menghilang ?","2016-10-21T01:56:32Z"
"Ninujn","tdrq7afkcx0dhibi","sejarah","Sejarah dan perkembangan musik Singapura","2016-10-20T08:34:58Z"
"Fikrijuliandani","tdponzq2sqz0tr2l","Permintaan penghapusan","Assalamualaikum Wr Wb, saya fikri juliandani dari perusahaan Arsysoft, ingin meminta untuk penghapusan konten. Dulu saya pernah membuat artikel mengenai perusahaan saya (Arsysoft) di wikipedia, namun wikipedia telah menghapusnya, akan tetapi pada search engine google masih terpampang nama Arsysoft dengan catatan penghapusan. Saya minta tolong segera catatan itu dihapus saja ""Nama Arsysoft"" dalam wikipedia. Dan juga penghapusan konten foto logo perusahaan pada wikimedia commons. Terima kasih","2016-10-19T10:34:59Z"
"Muhammad nur qolbi","tdopjfb64efblewy","Penyakit Types","Penyakit Typhus atau Demam Tifoid (bahasa Inggris: Typhoid fever) yang biasa juga disebut typhus atau types dalam bahasa Indonesianya, merupakan penyakit yang disebabkan oleh bakteri Salmonella enterica, khususnya turunannya yaitu Salmonella Typhi terutama menyerang bagian saluran pencernaan. Demam tifoid adalah penyakit infeksi akut yang selalu ada di masyarakat (endemik) di Indonesia, mulai dari usia balita, anak-anak dan dewasa. Menurut keterangan dr. Arlin Algerina, SpA, dari RS Internasional Bintaro, Di Indonesia, diperkirakan antara 800 – 100.000 orang terkena penyakit tifus atau demam tifoid sepanjang tahun. Demam ini terutama muncul di musim kemarau dan konon anak perempuan lebih sering terserang, peningkatan kasus saat ini terjadi pada usia dibawah 5 tahun.","2016-10-19T00:03:47Z"
"Ruslan saiful","tdnz3o57jshhx46p","mencari perusahaan rokok","assalamu alaikum wr wb..  saya di sini hadir untuk mencari sebuah perusahaan yang bisa membantu saya, barang kali di sini ada yang cari cengke, karena kendala saya tidak tau di mana saya harus menjual hasil panen saya,,..","2016-10-18T16:09:03Z"
"AkhmadRifai","tdnspjlyrkdakojg","Bagaimana menambahkan Foto lencana","Bagaimana menambahkan Foto lencana di sebelah kanan deksripsi ?","2016-10-18T14:14:16Z"
"Hendrasianturi","tdmzpz0u2vxog6fz","cara membuat biografi","cara membuat biografi","2016-10-18T05:33:45Z"
"Armando Uno","tdmnhiyx18ws366t","artikel khatolik","bagaimana cara saya dapat membaca puji syukur agama khatolik.....??? bisa di jelaskan","2016-10-18T01:54:04Z"
"Evan Tanurahardja","tdlf0o6i8u604jwk","Modernisasi dan Dependensi","arti dari kedua kata ini","2016-10-17T12:35:34Z"
"Richo etho","tdidxq2t6rfk70bq","Tolong data penduduk distrik abepura","Data","2016-10-16T03:56:51Z"
"A.Gigatera Halil M","tdhxg4egn97wayf4","Halo...","bagaimana kalau saya edit/tambahkan suatu artikel... dan terjadi kesalahn di dalamnya... tanpa sepengetahuan saya... apa yang akan saaya lakukan atau orang lain lakukn terhadap artikel yang salah itu?","2016-10-15T23:00:46Z"
"TEGOWATI SUMARNO.P","tddprymqifs4ii51","selamat pagi","halo wikipedia, senang bergabung disini. berawal iseng liat2 wikipedia dan aku melihat tentang desaku yang tidak sesuai. untuk itu aku bergabung dan berharap bisa menjadi editor untuk desaku tercinta.","2016-10-14T01:37:19Z"
"Khalilgibranhsb","tdb79psi4glt9769","Verifikasi","gimana cara verivikasi halaman baru saya   terimakasih","2016-10-12T22:32:08Z"
"Kamocy","td97l9nukvh31ty6","kamocy","menurut saya kamocy adalah sebuah klub motor yang berharga dan dibentuk oleh kakak saya kenapa harus dihapus {{FlowMention|Bonaditya}} ?","2016-10-12T01:05:02Z"
"Moh. Dafikul Mufid","td8rnn9p2g0zf0gl","Selamat malam","Bagaimana cara mengubah foto profil","2016-10-11T20:18:55Z"
"Yoga Putra Prathama","td5yqv20qi9bihh5","verifikasi","Selamat malam,   tolong verifikasi halaman baru yang saya buat.   Terimakasih","2016-10-10T14:06:56Z"
"Danu wihara purba","td5k14kacdcs5s99","Sejarah desa hariang","Saya mau di papatkan tentang desa hatiang","2016-10-10T09:42:42Z"
"Rizaldi Mu'min","td4b1f093zwfewrl","Apakah riset kami bisa di muat, jika itu kita dapat dari pengalaman pribadi di tambah teori-teori dari sumber terpercaya?","Wikipedia:warung kopi","2016-10-09T20:14:49Z"
"Yoga Putra Prathama","td3tvif9n9htldgx","Tidak bisa merubah Templat","Selamat malam, saya ingin memperbarui informasi mengenai halaman wikipedia Kecamatan Purbolinggo untuk menambahkan beberapa kolom seperti peta derah dan lain sebagainya. Saya sudah mengeditnya untuk menambahkan kode pos, kode telepon, ibu kota tetapi masih belum berubah dan bagaimana untuk merubahnya? terimakasih. mohon infomrasinya","2016-10-09T15:06:36Z"
"Mahakam Bahari","td0z5p5cai1ho48y","Unggah Gambar","Saya mau menambahkan gambar, bagaimana caranya?","2016-10-08T08:22:11Z"
"Asad09unhas","td0z5gludij5tkok","Membuat artikel Dimas Kanjeng?","bisa tidak seperti sosok dimas kanjeng dibuatkan artikel?","2016-10-08T08:22:04Z"
"Mutia Arsita","td0z57h69tauxc0c","unggah gambar","Saya ingin menambahkan gambar bagaimana ya caranya","2016-10-08T08:21:56Z"
"Mohamad Ardi","td0z522ofqrgr57w","Tambah Video","Saya ingin menambahkan video, gimana caranya?","2016-10-08T08:21:52Z"
"Rider.chat","td0z4o6m4u5wk28x","Unggah Gambar","Saya ingin menambahkan gambar, bagaimana ya caranya?","2016-10-08T08:21:40Z"
"Yenni ambarwati","td0fwcreqs19vm7g","Bolehkah dan Bagaimana Cara Menghapus Link Mati di Referensi ?","Salam,  Saya penyunting baru di Wikipedia ,  Saya mau tanya, boleh gak link mati yang saya temukan dihapus ?   dan bagaimana cara menghapus link mati yang ada di bagian referensi yang dilindungi  Terimakasih","2016-10-08T02:36:21Z"
"Ilstream","tcyf7udydlv1tps3","Peredam Panas & Suara","Halo, saya mewakili graciamakmursejahtera.com (member hilonisulation.com). Beberapa waktu yang lalu saya menyunting 2 tautan karena kurang relevan dan semata hanya bertujuan pada penjualan atau sign up untuk kebutuhan marketing.  Web GMS sendiri lebih kepada pembelajaran. Mohon dicek jika ada yg kurang berkenan.  Terimakasih.","2016-10-07T04:51:16Z"
"Deweezz","tcy0oqov5rl128m4","Suntingan artikel tanah liat","Permisi saudara admin {{FlowMention|Hidayatsrf}}, kenapa ya suntingan tambahan dari saya dibalikkan? ada yang salah atau bagaimana? Terima kasih.","2016-10-07T00:33:03Z"
"Mollysyoso","tcwf5fjf0rk2mwbw","Hi..","Hi Wiki , Hi Julian , Saya adalah pengguna barumu. Saya ingin bertanya , apakah yg membedakan google dan wiki ? Apa wikipedia(versi indonesia) merupakan bagian dari wikileaks ? atau ? . Terima Kasih.","2016-10-06T07:17:12Z"
"Keb011","tcw1q6apfmhq639a","saya ingin belajar mengetahui tentang computer","saya ingin mengetahui cara hacker dia dunia membuat perangkat lunak sendiri?","2016-10-06T03:16:09Z"
"Sopar ependi","tcvzr61i6df9ag2m","universitas galuh","info jurusan?","2016-10-06T02:40:44Z"
"Riansyah adiepoetra","tcv7qi6t0vnoeifu","google","Gimana cara buka google tetapi pengen tetep di halaman ini?","2016-10-05T18:17:38Z"
"Ryushaa","tcsaemyrvvfn4dtn","Ruang nama","Halo semua, pada pengajuan menjadi seorang editor, saya dihadapkan dengan kalimat '''ruang nama''' dan Minimal memiliki 5 ruang nama. Apa yang dimaksud dengan ruang nama itu? Terima Kasih","2016-10-04T10:46:17Z"
"AgustarmaQ","tcs3hll95lx24r30","Wikimania","''Hallo,Wikipedia saya sangat puas apa yang menjadi identitas untuk umum namun saya sarankan jangan terisolir dengan keadaan jaman. saya cuma sedikit periklanan sekarang sangat maju pesat dengan kemajuan sebuah jaman saya sangat mensyukuri terima kasih.''","2016-10-04T11:37:27Z"
"Ryushaa","tcrhu41dr0nnq9j6","Membuat Halaman Pengguna","Halo Wikipediawan! saya baru di Wikipedia. Saya mau bertanya, bagaimana cara membuat halaman pengguna yang seperti pada umumnya. Apakah ada template khusus atau bagaimana. Trima Kasih ^_^","2016-10-04T02:13:16Z"
"36.80.247.214","tcpjxmdgc3x7p9m0","kuningan","bagaimana proses pembuatan kuningan (logam)?","2016-10-03T05:18:05Z"
"Siarlingkungan","tcntucrxvn5xzaqg","Cara menghapus kata pengguna","Saya mau bertanya, bagaimana cara menghapus kata '''pengguna''' di   '''Pengguna:siarlingkungan''' menjadi '''Siarlingkungan.'''  Terimakasih.","2016-10-02T10:43:09Z"
"Ganiwijaya","tcnhpmhe95pef2dv","Merubah judul agar bisa diganti huruf kapital","Halo, saya baru saja membuat halaman berjudul Eny sagita. Lalu, ketika saya mencari ""Eny Sagita"" (huruf S nya kapital) ternyata ada halaman kosong. Jadi beda huruf kapital, beda halaman. Lalu halaman Eny Sagita saya alihkan ke Eny sagita agar tidak terjadi kesamaan halaman yang ada di Wikipedia.  Pertanyaannya, apakah halaman ""Eny sagita"" yang saya sunting bisa diganti judul jadi ""Eny Sagita"" (dengan S kapital)? karena menurut saya tidak ada menu untuk merubah pengaturan tersebut. Terimakasih.","2016-10-02T07:05:19Z"
"Wahab Netizen","tcn2g9k4b60fywui","Join together","Mari semua ayo gabung kita saling bertukar pikiran bersama disini","2016-10-02T02:31:18Z"
"Hbib Maryam","tclqly116s1oplfn","0643833779","Salam labs 3liik adiiin mook wa dir liya jaime","2016-10-01T12:12:14Z"
"Viki Ramadhan","tcl6kqea6heaa905","Kenapa tokoh medis militer terbaik dihapus","Halo wiki dan pengurus, saya ingin menanyakan kenapa halaman wiki atas Mayjen TNI Terawan Agus Putranto dihapus? Beliau tokoh berjasa di negeri ini dalam bidang penemuan brain wash dan beliau juga tokoh militer serta ahli radiologi, halaman wiki beliau di hapus oleh pengurus erik fastman, terima kasih.","2016-10-01T06:12:30Z"
"Sri Rahayu","tcj5t1bzaheda0kl","tolong wiki bagaimana caranya untuk melihat penyuntingan hasil saya","Halo wiki,, saya ingin bertanya, bagaiman sih cara untuk melihat penyuntingan hasil saya??{{FlowMention|Sri Rahayu}}","2016-09-30T08:25:49Z"
"Metropolitan city3","tciwd8eera431tza","Tolong dong kasih tau cara mengganti password wiki","Halo wiki . Saya ingin bertanya . Apa bisa user wiki diganti password . Soalnya saya punya masalah dengan gmail saya (gmail saya udah di hack orang) . Terus takutnya user wiki saya juga di hack . Makanya saya ingin merubah password user wiki ini . Bisa tidak membantu saya ?","2016-09-30T05:36:20Z"
"Ilham Ramadhan","tcgz1jtnv9ehf0c1","menerjemahkan artikel yang sedang di terjemahkan user lain","Hallo. saya ingin bertanya. saya ini ingin menerjemahkan artikel dari en.wikipedia.org . tetapi artikel itu sedang dalam proses terjemahan oleh orang lain. bagaimana cara menerjemahkannya ya. maaf, saya user baru.","2016-09-29T08:51:31Z"
"Sangidu","tcct6x5nvq58nafz","saya ingin mengunggah gambar gambar,hak cipta saya tapi saya tidak tau caranya ..mohon bantuannya","Mohon di bantu","2016-09-27T12:00:44Z"
"36.74.225.117","tcc8ccekhd7opddq","Data link layer","data link layer berfungsi untuk","2016-09-27T05:46:21Z"
"36.74.225.117","tcc85b4gfxtw8ovy","Routing","apa yang di maksud dengan routing","2016-09-27T05:42:51Z"
"202.67.46.21","tcc6lolb3nv8nrdw","adakah yang tau defini cabang cabang ai dan contohnya ?","adakah yang tau defini cabang cabang ai dan contohnya ?","2016-09-27T05:15:06Z"
"Umsida1912","tcb44qz4i8de1vas","penempatan logo institusi","dimana kami bisa menempatkan logo institusi","2016-09-26T17:44:19Z"
"Sujiun Liu Refrand","tcaskkm0voyx4snp","halo, sya ingin bertanya panduan untuk menulis artikel figur yang belum ada di wikipedia","hallo, sya Frans Liu untuk redaksional menulis, saya mau tanya cara menulis artikel baru yang belum ada di wikipedia. saya biasa menulis se sosok figure dan figur yang mau saya tulis sudah tampil di kanca internasional dan nasional untuk kemanusiaan. tolong panduannya untuk memulai itu. saya ingin menyunting tentang Capt. Budi Soehardi. tolong tata caranya dikiri ke email atau tempat yg bisa terkonek langsung untuk saya menulis tentang beliau. thanks","2016-09-26T14:16:44Z"
"Muhammad candra anotz","tcaqv9y3pf6vu0zm","Membuat Proposal","Caranya","2016-09-26T13:46:09Z"
"Andigidaw","tc9v7znmpeg0uj0z","suntingan wikipedia","<nowiki>saya pemula. saya ingin bertanya. bolehkah saya menyunting puisi karya saya disini? ~~~~</nowiki>","2016-09-26T04:17:53Z"
"97Putra","tc7k4hp02y79tbr6","Terjemahan","bolehkah mengunggah artikel terjemahan dari wikipedia bahasa inggris ke wikipedia bahasa indonesia?","2016-09-25T03:25:46Z"
"Khairah umma yunus","tc77f6codjvi01j6","perlu penjelasan","saya ingin bertanya bagaimana cara melihat daftar pustaka perparagraf ?","2016-09-24T23:37:40Z"
"Muhammad Taufik Mirzan","tc6wqnmkhnqm491f","Memperbarui Artikel Wikipedia untuk Pemula","Saya adalah pemula. Saya ingin bertanya. Bagaimana cara agar suntingan baru artikel wikipedia yang telah saya lakukan dapat langsung ditampilkan ke pembaca/pengguna lainnya dan tidak lagi berstatus revisi tertunda? Mohon bantuannya dan terima kasih","2016-09-24T20:25:52Z"
"Moh Agus Solihin jh","tc6u3kiafwa8oypw","Perlu penjelasa dan tata cara penyuntingan","Mohon bantuan, saya pemula, jika saya berkontribusi dalam penyuntingan artikel, dan ada kesalahan apakah bisa diubah atau dihapus kembali bagian yang salah tersebut ? Juga apa saya melanggar jika ada kesalahan dalam penyuntingan ?","2016-09-24T19:38:26Z"
"Maulanalucifer","tc5j4rqrary0bl0f","Saya minta bantuannya saya baru pemula.","Mohon bantuannya.!?","2016-09-24T05:35:05Z"
"Romi ali","tc5gqw74erl5sxds","apa wikipedia bisa mencari saluran tv?","apa wikipedia bisa mencari saluran tv?","2016-09-24T04:52:44Z"
"36.81.173.175","tc479i67rb56f4wv","Pulau Bunaken","apa saja keindahan pulau Bunaken ?","2016-09-23T15:15:33Z"
"Link musik indonesia","tc3bgx3c0azzlbnl","foto","bagamana uploud foto","2016-09-23T05:44:38Z"
"JooHeon943","tc32a236l4teiij9","bagaimana cara membuat artikel"," bagaimana caranya membuat artikel pertama","2016-09-23T02:59:36Z"
"Suindra wardana","tc1puwjh37d1fwmx","bagaimana cara memasukkan gammiliterbar di artikel dan di sunting ke wekipedia","Bagaimana cara memasukkan gambar di artikel  dan di upload ke wikipedia","2016-09-22T12:30:08Z"
"Widyanindita","tbz9hm4wboczrm8y","tugas kuliah","Halo, saya baru membuat akun wikipedia. Tujuan saya membuat akun ini adalah sebagai pemenuhan tugas kuliah, dimana kami diharuskan untuk membuat artikel wikipedia yang nantinya digunakan sebagai nilai UTS kami yang berbobot 30%.  Saya ingin menanyakan apakah bisa artikel yang kami buat tidak dihapus sampai tanggal tertentu? Karena apabila artikel kami dihapus sebelum tanggal penilaian maka kami otomatis dianggap mendapat nilai 0.   Mohon bantuannya dari para penjaga wikipedia.","2016-09-21T10:03:21Z"
