"list_topic_question_creators","list_topics","list_topic_question_titles","list_topic_questions","list_topic_question_timestamps"
"Puchicatos","tbyi4iula4pcs4tt","Gambar Banner di Website Lisensi-nya Masuk Poster-kah?","Halo semua, baru-baru ini saya meng-upload gambar banner dari sebuah [[Lonceng Cinta|sinetron]]  Namun, saya mengalami kesulitan menentukan lisensi-nya untuk sementara saya meng-uploadnya dengan lisensi poster. Mohon petunjuk, karena di petunjuk lisensi tidak ada untuk banner.","2016-09-21T01:53:09Z"
"Swadi harianja 92","tbxw1fymtopvvrwb","pohon gaharu","saya ingin tahu kegunaan pohon gaharu?","2016-09-20T19:15:25Z"
"Rahmadi si mawar hitam","tbxhmmy80htbmabc","ingin mengatahui sejarah putaran dunia..","saya pendatang baru,saya ingin mengatahui segala perputaran sejarah-sejarah yang ada dimuka bumi ini.apa kah bisa membantu saya.karna saya ingin menambah wawasan lebih jauh lagi.","2016-09-20T14:56:39Z"
"Ramdhan zulfikri","tbxbe05gdz87agu5","Buat halaman","Maaf saya orang baru jadi banyak tanya bagaimana cara buat halaman  [[Pengguna:Ramdhan zulfikri|Ramdhan zulfikri]] ([[Pembicaraan Pengguna:Ramdhan zulfikri|bicara]]) 20 September 2016 13.04 (UTC)","2016-09-20T13:04:36Z"
"Ramdhan zulfikri","tbxaq9ii9q0gpyuw","Unsur unsur surat perjanjian","Tolong buatkan artikel tentang di atas saya ingin mengetahuinya terima kasih [[Pengguna:Ramdhan zulfikri|Ramdhan zulfikri]] ([[Pembicaraan Pengguna:Ramdhan zulfikri|bicara]]) 20 September 2016 12.52 (UTC)","2016-09-20T12:52:46Z"
"Eko suharsono","tbwvv7xagw6cuj5u","saya ingin tahu","saya ingin tahu bahan bakar mobil dari potongan kayu","2016-09-20T08:25:53Z"
"Ebyn1707","tbvro3pin4cohjq0","Periksa Halaman","= Baru Sungai Tutung, Air Hangat Timur, Kerinci = Tolong di periksa halaman tersebut, agar mempermudah pemirsa.","2016-09-19T20:24:05Z"
"Kamus simeulue","tbvbghi2oqla839e","usulan pranala luar kamus bahasa simeulue Devayan","Saya pendatang baru di wikipedia ingin sekali meletakkan kamus bahasa simeulue devayan di wikipedia untuk membantu khalayak ramai memahami dan belajar bahasa simeulue devayan dan yang terpenting menjaga Bahasa simeulue Devayan itu sendiri agar tetap utuh ke anak cucu mohon bimbingannya cara agar kamus bahasa simeulue dengan alamat Bahasasimeulue,blogspot,co,id dapat tampil di wikipedia karena saya lihat masih sangat di bawah minimal kata kamus bahasa simeulue di wikipedia,  Salam hormat saya Penulis Kamus bahasa simeulue","2016-09-19T15:32:59Z"
"Alfan 321","tbu589q2eeh8almc","Kata bijak","Saya mau tanya apakah tidak ingin membuat kata kata bijak atau semacam nya untuk membuat pembaca menjadi semangat atau semacam nya terima kasih","2016-09-19T02:54:43Z"
"Samsul ma'ruf","tbnxoap6ds2mgtsq","Cara memperbarui profil","Assalamuallaikum sahabat wiki .. Saya orang baru disini. Saya mau tanya bagaimana cara memperbarui informasi profil sendiri ??","2016-09-17T15:45:25Z"
"Danuabdullah0704","tbne622ww608mrks","IZIN KOPI PASTE","Mas, maaf sebelumnya saya sudah njiplak / ngcopy sedikit artike tntg pendidikan dan jiwa, dan skrg bru izin mnta.. terima kasih...","2016-09-16T02:10:13Z"
"Mochamad Faliq","tbn4cu83bc6y4v4v","akun baru","setiap membuat akun wiki apa langsung ter-index di google search ?","2016-09-15T23:14:02Z"
"Yusra Hendra","tblrxjl3x42t0vr6","bagaimana cara memasukkan foto?","bagaimana cara memasukkan foto?","2016-09-15T08:44:30Z"
"Azka kiti","tbjxnutcb97b0qkx","Sungtin profil","Bagaimana cara menambakan foto profil","2016-09-14T12:54:32Z"
"Leonardo Sirait","tbjqz5ajyo3nn3vp","Leo nardo Sirait","bagaimana bikin foto di wikipedia","2016-09-14T10:54:29Z"
"Keviiintan","tbh1n02neugifwuw","Bagaimana cara menaruh foto di profil seseorang di Wikipedia?","Bagaimana cara menaruh foto di profil seseorang di Wikipedia?","2016-09-13T05:46:39Z"
"Jebe nawawi","tbf2v0lqeo1509sv","Mohon bantu edit","Saya membuat fieldhockeybox, tapi karena keterbatasan kemampuan saya dalam coding, selalu muncul },{ di templat tersebut. apakah ada yang bisa membantu saya memberikan solusi","2016-09-12T08:35:45Z"
"Adriana reyes","tb7zx64sjj1dfkcw","Versi Stabil","Saya baru menyunting profil idola saya Nabila Syakieb. Tapi lama sekali ditinjau untuk jadi versi stabil. Kira2 berapa lama bisa menjadi jadi versi stabil, agar info2 tentang dia bisaus  terterupdate di wikipedia.  terima kasih.","2016-09-09T04:17:56Z"
"Abdul Kafi Mubarok","tb6cy4erzyqco1b3","Lingkungan Hidup","saya ingin melestarikan lingkungan, dan mengajak seluruh dunia untuk peduli lingkungan dengan langkah awal yaitu mempostikan artikel di Wikepedia.","2016-09-08T10:38:59Z"
"Ebyn1707","tb3901ijsr3ffz5p","Berapa lama ""perubahan menunggu tinjau""","= Artikel ini tolong di tinjau : = * = Simpang Empat Sungai Tutung, Air Hangat Timur, Kerinci = * = Baru Sungai Tutung, Air Hangat Timur, Kerinci = * = Taman Jernih Sungai Tutung, Air Hangat Timur, Kerinci = * = Sungai Tutung, Air Hangat Timur, Kerinci =  tolong di periksa, agar cepat di lihat oleh orang lain.  trimakasih.","2016-09-07T01:08:50Z"
"Ebyn1707","tb2xlbqez153lcyb","tolong agan/sista, artikel yg telah saya revisi ini di aproved","tolong yg telah revisi di aproved mas {{FlowMention|Kenrick95}}  *  = Simpang Empat Sungai Tutung, Air Hangat Timur, Kerinci = *  = Baru Sungai Tutung, Air Hangat Timur, Kerinci = *  = Taman Jernih Sungai Tutung, Air Hangat Timur, Kerinci = *  = Sungai Tutung, Air Hangat Timur, Kerinci = * Tolong bantuannya gan.","2016-09-06T21:43:58Z"
"Juhariariari83","tb264dagoowr3iox","terima kasih atas bantuannya warkop wikipedia sudah bisa bergabung","{{FlowMention|Juhariariari83}}","2016-09-06T13:30:41Z"
"Galatia Puspa","tazbyliazv8gmf6t","Mengetahui hasil review halaman yang kita unggah","Halo selamat siang,  Saya ingin bertanya bagaimana cara mengetahui kelayakan halaman yang sudah diunggah? Kira-kira butuh berapa lama halaman tersebut direview?   Sebelumnya terimakasih atas atensinya {{FlowMention|Kenrick95}}","2016-09-05T06:56:15Z"
"Gitta Vania","tazambpx9hkwuu9v","Membuat postingan baru.","Saya memiliki tugas UTS dari kampus untuk memposting artikel di wikipedia. Jika artikel tsb terhapus oleh wikipedia, maka saya tidak akan mendapatkan nilai di waktu yg sudah di tentuka. Saya mau bertanya, kira kira berapa lama postingan tsb akan di revisi dan akan ketahuan terhapus atau tidaknya? Jika terhapus apakah artikel tsb masih berada di file account wiki atau terhapus sama sekali? terimakasih.","2016-09-05T06:32:11Z"
"Wijaya rio","tawtkzcd84exc6o2","bagaimana cara melampirkan foto di wikipedia? mohon bantuannya","bagaimana cara melampirkan foto di wikipedia? mohon bantuannya","2016-09-04T03:53:23Z"
"Sinta Angela","taujqnf5fqzew2wt","Apakah wikipedia hanya diperuntungkan untuk menyunting?","Apakah wikipedia hanya diperuntungkan untuk menyunting?Ataukah bisa untuk menambahkan artikel baru?","2016-09-03T03:23:48Z"
"183.171.27.53","tatagorr6xaig1yg","APAKAH MAKSUD TETIKUS DALAM BAHASA KOMPUTER","APAKAH MAKSUD TETIKUS DALAM BAHASA KOMPUTER","2016-09-02T13:50:47Z"
"Ebyn1707","tarzhk6fkyxibyz7","Validasi Halaman","Tolong validasi halaman SMA Negeri 13 Kerinci ya agan {{FlowMention|Kenrick95}}","2016-09-01T23:47:16Z"
"Lina Raulina","taqk3t1749v6fhvx","Kontributor","Hai semua....selamat siang...(saya mengetiknya pas siang hari hari...hehehe)  Ada beberapa pertanyaan yg mau saya tanyakan, mungkin admin berkenan untuk menjawabnya :  1.Kalau saya mau jadi kontributor untuk wikipedia bagaimana caranya ya...(karena saya new comer)  2.Bagaimana saya bisa tau kalau artikel yg saya kirim itu diterbitkan  3.Apakah saya dapat kompensasi jika artikel saya diterbitkan ? Jika dapat, dalam bentuk apa kompensasinya ? uang atau apa ?  4.Artikel apa saja yg bisa saya kirimkan ?  5.Ada contact person yg bisa saya hubungi ?  Terima kasih banyak ya","2016-09-01T08:24:38Z"
"Ghifari Aldiansyah","taqduw6on8zcdtud","Gimana cara untuk membuat artikel baru di Wikipedia?","Hallo! Gimana ya caranya untuk membuat artikel baru di Wikipedia?","2016-09-01T06:32:27Z"
"Numosh","tan4x7eeej9js0f0","Revisi Artikel Profil","Halo, boleh tolong di validasi revisi untuk artikel [[Atiek Nur Wahyuni]]. Terimakasih","2016-08-30T19:32:43Z"
"M.I.F.T.A","tamwsg9150ftqqdi","Tidak mengerti","Saya tidak mengerti dan ini baru pertama kali mencoba","2016-08-30T17:06:41Z"
"Vein wibowo","tamdxt69y3iuwfc0","Untuk erik fastman","saya harap teman teman tidak di hapus artikel nya begitu saja sama erik fastman....  karena sayang sekali sudah cape cape ngetik, tapi di hapus begitu saja. berikan penjelasan kepada kami bagaimana cara memposting artikel di wikipedia agar tidak di hapus sama erik fastman...apakah tidak boleh permalink kah...atau tidak boleh di hyperlink ke website luar kah...atau bagaimana...?  mohon penjelasan nya buat pak kenrick95 yang baik hati... :)  thanks...","2016-08-30T11:28:11Z"
"Vein wibowo","tamczfoekvduo0gd","posting artikel","cara memposting artikel ke dalam wikipedia agar tidak di hapus sembarangan sama erik fastman bagaimana ya...?? kebijakan nya seperti apa...  atau tidak boleh kah artikel tersebut di permalink ke website luar...???  Thanks","2016-08-30T11:11:03Z"
"Natalie 1312","tai4yl9wvtrcb58c","Arti Thumbnail","Apa arti thumbnail ??","2016-08-28T13:41:15Z"
"Binna nugraha","taedvqjvgpeibj9x","kenapa revisi editan saya belum di setujui saja sampai saat ini","Saya telah banyak menambahkan data tentang yuniza icha namun mengapa belum tergati dan diperbaharui sampai saat ini . Saya dari pihak yuniza icha langsung . Mengubah dan menambahkan data dengan persetujuan yuniza icha langsung .","2016-08-26T21:15:43Z"
"Maxhav10","tablyinphxw1q5vd","GAGAL MENGUBAH FOTO","Mengapa saya selalu gagal mengubah foto lama dengan foto baru?","2016-08-25T15:21:28Z"
"Maxhav10","tabkkmky1pzmgs7y","mengubah foto","Bagaimana saya mengubah foto pada box sebelah kanan?  Foto sekarang yang ditampilkan di wikipedia, adalah foto yang lama.  TERIMA KASIH","2016-08-25T14:56:35Z"
"Jerremyari","ta8658myi2a40yfh","berita olah raga","bagaimana untuk mengedit","2016-08-24T02:18:13Z"
"Tofan Kaluara","ta5uy93x225aeqsc","kesulitan pada mengupload foto","halo, ini pertama kalinya saya mencoba menulis di wikipedia. dan setelah akan mengupload foto saya tidak bisa mengaksesnya atau fotonya tidak bisa di upload pada halaman Wikipedia cerita yang saya muat.   mohon info bantuannya....Terima Kasih Admin","2016-08-23T01:24:22Z"
"Abdul Hanif of Juna","ta4vg5dgbzz2va3n","bertanya","halo, ini pertama kali nya saya mencoba menulis di wikipedia.    apabila saya ingin mencari sofware yang penting apa boleh...?","2016-08-22T14:46:51Z"
"Sherly novianty","ta45s1b3h48v00aq","kata-kata penting","halo, ini pertama kali nya saya mencoba menulis di wikipedia.   apabila saya ingin menuliskan topik yg ada di wikiepedia sebelumnya, apakah diperbolehkan ?","2016-08-22T07:05:55Z"
"Ryansyahmujizathakim","t9w0ng210k4myl94","mempertentangkan nominasi penghapusan","Selamat Malam @[[Pengguna:Rachmat04|Rachmat04]] @[[Pengguna:Kenrick95|Kenrick95]] bisakah artikel ""Sahattua Simatupang"" diusulkan untuk tidak dihapus? beliau merupakan salah satu tokoh pelaut Indonesia dan pejabat tinggi pratama di lingkungan Kementerian Perhubungan yang cukup populer dengan berbagai inovasi di bidang maritim dan pelayaran niaga, bisa Anda search melalui Google atau bisa Anda lihat di acara metro tv, 21 September 2015 jam 11:22 WIB membahas tentang Dampak Positif Penerapan Skema BLU di Pelabuhan. Beliau juga berperan secara aktif dalam terpilihnya kembali Indonesia sebagai Anggota Dewan Organisasi Maritim Internasional (IMO) tahun 2011-2013 kemudian tahun 2016-2017. saya secara sukarela berniat untuk membantu mengembangkan wikipedia untuk mengangkat tokoh-tokoh pelaut terkemuka dan ahli kepelabuhanan serta tokoh lainnya yang memiliki kiprah terbaik dalam bidang kemaritiman guna membagi informasi. sebagaimana tokoh militer yang terdapat di wikipedia, kiranya merupakan suatu hal yang baik apabila tokoh-tokoh pelaut dapat diangkat juga sebagai tanda bahwa Indonesia merupakan bangsa pelaut. untuk itu, saya mohon koreksi dan bimbingannya terkait perbaikan apa yang perlu disesuaikan pada artikel yang saya buat. untuk informasi pranala luar atau referensi sudah ditambahkan. mohon pencerahannya.   Terima Kasih sebelumnya.   Salam   RYAN","2016-08-18T15:24:46Z"
"SMA Informatika Ciamis","t9vu20m8224g2294","Mengubah Nama Pengguna?","Bagai Mana Caranya merubah nama pengguna di wikipedia?","2016-08-18T13:23:59Z"
"Eko Hadi Prasetio","t9qnn1x6e9vrdfqx","Perkenalan","Saya adalah pemula. Bolehkah saya membuat artikel tentang diri saya disini. Jika boleh apa persyaratannya.","2016-08-16T05:36:38Z"
"120.164.40.161","t9pt40u53528xkig","Pertanyaan sekaligus permohonan penulisan kembali halaman octa sanjana","assalamualaikum {{FlowMention|Rachmat04}},{{FlowMention|Kenrick95}} kenapa halaman octa sanjana harus dihapus, octa sanjana adalah stand up comedian dari blitar yang baru saja turun dari stand up comedy academy indosiar￼ bisa dibilang dia komika nasional yang dimiliki indonesia","2016-08-15T20:28:27Z"
"Lazuardead","t9mr2dql72ayc1ox","Darwin Mahesa","Hallo {{FlowMention|Rachmat04}},{{FlowMention|Kenrick95}} bisakah artikel ""Darwin Mahesa"" dikembalikan atau ditulis ulang? Dia merupakan sineas di Banten yang cukup populer dengan karya-karya film Indie nya, bisa anda search melalui google, atau bisa anda lihat di acara Tonight Show, Jumat 19 Agustus 2016 jam 23.00 di NET TV membahas kesuksesan anak muda itu membawa film Indie Indonesia ke New Zealand.","2016-08-14T11:32:26Z"
"Waharos java","t9l8lgdkga2ueelv","Bantuan","Kenapa catatan saya tidak bisa di tampilkan selalu referensi","2016-08-13T19:14:20Z"
"MaulidinFirst","t9g42nsebhhu77jy","id.wikipedia.org","Situs anda brengsek, masak ketika ada tokoh pemuda di edit oleh pihak tertentu, di biarkan oleh wikipedia, tidak profesional situs ini bisa di obrak-abrik situs anda tidak layak kami kira, bagian menghancurkan anak bangsa juga","2016-08-11T12:00:59Z"
"Irmaa Imaa","t9fh3229apj8vvwi","Cara membuat postingan","Cara membuat postingan?","2016-08-11T05:08:11Z"
"Meliana anggelica kandriady","t9bmgmx45v8e5jkl","apa yang dimaksud masa prapaskah","apa yang dimaksud masa [[Prapaskah|'''''prapaskha''''']]","2016-08-09T11:39:01Z"
"Honolulu8989","t998h0m6peatx86w","tidak tahu cara daftar JADI MEMBER..","saya mau daftar menjadi pembuat akun tapi saya tidak tahu cara daftar","2016-08-09T08:48:35Z"
"Araaaabbb","t977yi3zvleq7j78","Revisi Terperiksa","Tolong tinjaukan halaman ini [[Dimas Oky Nugroho]] untuk direvisi Terperiksa hingga menjadi Aktif. Karena sudah ada 16 perubahan tertunda hingga saat ini belum ada hasil selanjutnya. {{FlowMention|Adhityaranggaputra}},{{FlowMention|Andres Magini}},{{FlowMention|Warmlaw}},{{FlowMention|Kenrick95}},{{FlowMention|Rachmat04}},{{FlowMention|Bonaditya}}","2016-08-07T12:12:52Z"
"Ahmad sucipto","t9585myqn877v812","Extra Sensory Perception","apa itu esp?","2016-08-06T14:43:34Z"
"Muhammad Andi Syahputra Nasution","t949hyh44ihng0rn","foto","bagaimana masukkan foto ke wikipedia","2016-08-06T04:21:14Z"
"Robbi bian","t943twyay003eim8","disksi tentang teknik","haii,,aku pendatang baru aku ingin belaja tentang teknik sipil","2016-08-06T02:40:01Z"
"H Budi Heryadi","t92y9ruw0wr419t4","bagaimana cara agar profil seseorang muncul di sebelah kanan google menggunakan wikipedia","Saya Ingin Memunculkan Halaman wikipedia saya di sebelah kanan pencarian google","2016-08-05T14:13:13Z"
"Soumia Azzagmouzi","t92sxqo7jkrievxb","penggunaan","Oh Sorry i can't speak Bahasa Indonesia","2016-08-05T12:37:25Z"
"Ariwidiantara482","t90nr2gqnuehpji1","Pelajaran","Saya Ingin tau ,Apakah Wikipedia bisa di gunakan dalam bidang pelajaran apapun...?","2016-08-04T13:31:27Z"
"36.72.181.72","t90mh0548sdjdgma","definisi Panama","manfaat definisi panama apa???????????","2016-08-04T13:54:00Z"
"Xoclateperbanas","t8zixrciavl2luke","Copyright Infringement","Halaman yang saya buat dianggap melanggar hak cipta, padahal saya adalah perwakilan resmi dari institusi yang bersangkutan. Bagaimana caranya agar halaman saya tidak dihapus lagi? dan bagaimana caranya supaya logo institusi yang saya unggah tidak dihapus karena dianggap melanggar hak cipta?","2016-08-04T01:18:35Z"
"AlexGrafika","t8u07f9vj39w9tgn","katagori bisnis usaha","saya ingin membuat halaman katagori bisnis usaha saya, dimana saya harus untuk memulai","2016-08-01T13:50:05Z"
"Nasta22xp","t8tnecmxvyg53cs1","bolehkan kalau yang berdetak merah diisikan halaman definisi berkaitan dengan tulisan itu ?","Bolehkah kalau yang bercetak  merah diisi definisi yang berkaitan dengan tulisan tersebut?","2016-08-01T10:00:06Z"
"Bimaaniswandaru","t8qwtwsb84m74t5s","Cara membuat Artikel Baru di Wikipedia Indonesia","Bagaimana cara membuat artikel baru atau membuat halaman baru tentang sebuah hal?  misal saya ingin membuat artikel film ""A"" yang belum dibuat di Wikipedia Indonesia tetapi saya ingin memulai membuat baru artikel film tersebut.","2016-07-31T04:30:11Z"
"Bryan Qhe","t8qlpd7le0c16saq","Bolehkah saya menyunting wikipedia negara Indonesia ?","Jika memang ini adalah privasi atau terlindungi, saya ingin menambahkan nama Viranagari Nusantara dalam nama tambahan dari Republik Indonesia baik itu Wikipedia Bahasa Indonesia dan Wikipedia Bahasa Inggris, seperti India yang memiliki nama lain Bharat Ganarajya dan begitu juga lainnya, bukan maksud apa-apa, ini agar dunia tahu tentang kita memiliki nama asli.","2016-07-31T01:10:24Z"
"J.P. Susanto","t8mvm2k53qaw0m58","Sejarah Desa Segobang","Maaf saya pengguna baru Wikipedia, kesulitan untuk edit atau menata paragraf yang setelah saya simpan berubah bentuknya. Bagaimana cara edit kembali ? Terimakasih.","2016-07-29T09:02:36Z"
"Folti Baffi","t8idbkjvn3qfo4d1","Tips pengguna baru?","Apakah ada tips untuk saya pengguna baru wikipedia yang ingin memposting beberapa tulisan agar tulisan yang saya buat dapat di lihat oleh orang-orang yang mengakses internet?  Terimakasih :)","2016-07-27T08:28:25Z"
"Presidenvolksraad","t8geu2jqgv5k237n","Cara hubungi pengguna lain?","Mbak, Bung, mohon panduannya kalau ingin menghubungi pengguna lain karena kebutuhan bersama, seperti berkoordinasi dalam penyuntingan, bagaimana caranya?  kan gan lucu kalau ngetag di sini.  {{FlowMention|Arxen}}","2016-07-26T11:22:45Z"
"Ferri092","t8clchd0qfoka7ht","Penyalahan wewenang!","Saya melihat bahwa pengguna {{FlowMention|Raymondkeren}} adalah seorang pengurus, tapi kenapa dia selalu merusak artikel yg sudah saya suting sesuai dengan fakta (memiliki referensi yg benar) dengan sudut pandang dia sendiri! dia mengedit artikel yg sudah saya perbaiki TANPA ADA BUKTI / REFERENSI yg dicantumkan!","2016-07-24T18:13:57Z"
"Wuekero","t855py6otdbqddb3","Apakah artikel yg dihapus bisa dimunculkan kembali","Saya menanyakan apakah artikel2 yang telah saya buat bisa dimunculkan kembali, sehingga bisa saya perbaiki, lengkapi dan rubah gaya bahasanya. Karena hampir 50 artikel yang saya buat telah dihapus, sedangkan saya sudah mengikuti aturan dan standar yang wiki terapkan.  Dan mengapa dari artikel yang hampir 100 artikel saya buat, hanya 50an yang dihapus, padahal format dan standar penulisannya saya sama semuanya. Itulah yang membuat saya makin giat rajin menulis artikel ini, karena diawal2 penulisan memang diberikan pengarahan oleh pengguna dan beberapa kali dihapus karena tidak mengikuti standar wiki, misalnya format standar dan pranala luar, atau referensi. Setelah melakukan koresponden dengan pengurus wiki, akhirnya artikel yg saya buat bisa dimuat dan tak dihapus lagi. Maka saya menulis lebih banyak bersumber dari buku yg sama.  Namun karena libur Lebaran, saya tidak membuka wiki hampir 2 mingguan, artikel yang saya buat, hampir 50an artikel dihapus semua ...  14 Juli 2016 13.13 [[Pengguna:Bonaditya|Bonaditya]] ([[Pembicaraan Pengguna:Bonaditya|bicara]] | [[Istimewa:Kontribusi pengguna/Bonaditya|kontrib]]) menghapus halaman [https://id.wikipedia.org/w/index.php?title=Boleh_Rujuk_Asal...&action=edit&redlink=1 Boleh Rujuk Asal...] (Penghapusan masal halaman-halaman yang dibuat oleh [[Istimewa:Kontribusi pengguna/Wuekero|Wuekero]]: hampir semua adalah hasil dari salin tempel situs lain)  Tolong kerjasamanya, agar saya masih bisa lanjut meneruskan dan membantu WIKI untuk banyak menyunting.","2016-07-21T10:08:21Z"
"Hamza Am","t83o0bettob18u7c","Biografi","Bagaimana cara nya membuat identitas seseorang?","2016-07-20T18:03:53Z"
"Wuekero","t83j1b1koqvv5zsp","hampir semua sutingan tentang film Indonesia yang saya buat dihapus","sudah hampir 3 bulan ini saya menulis tentang suntingan sinopsis perfilman indonesia, Data yang saya ambil dari buku Katalog Film Indonesia 1926-1995 karya JK Kristanto. Namun berapa kecewanya saya, hampir setengah sutingan yang saya buat dihapus. Seperti tidak menghargai keikutsertaan saya dalam melengkapi data.  Acuan dalam penulisan tersebut saya lampirkan pula pranaluar dari website  perfilman Indonesia yang kebetulan  juga bersumber dr buku yang sama. Apabila demikian aturannya, saya rasa hampir 100% suntingan film Indonesia tahun 1926 sd 1995 berasal dr sutingan yg sama, tetapi tidak dihapus sampai sekarang. Ada beberapa suntingan yg justru saya lengkapi dengan nama para pemainnya,(melihat filmnya di youtube) dan ada beberapa titik koma sinopsis yg saya sesuaikan dengan bahasa yang baik juga dibabat habis.  ini. Mengapa suntingan saya di awal2 dengan format yg sama justru tidak dihapus, walau awal2 diberi pengarahan cara penulisan yg bener, maka saya cantumkanlah narasumber dr buku karangan JB Kristanto tersebut lengkap dengan penerbit dan halamannya.","2016-07-20T17:39:07Z"
"Healthylove","t835wpfixu5c4jyt","artikel tidak terkena speedy delete","cara agar artikel diwikipedia tidak dihapus cepat atau jika mengedit tidak dikembalikan ke asal?bagaimana?","2016-07-20T12:38:52Z"
